".model","RMSE","MAE","MAPE","h","i"
"ets",3728.5233190303,3728.5233190303,0.625190843661286,1,139
"nnetar",34144.5543519275,34144.5543519275,5.72528610261502,1,139
"nnetarc",33117.1683457844,33117.1683457844,5.55301620673746,1,139
"nnetarx0",23604.1142132117,23604.1142132117,3.95788756463327,1,139
"nnetarx01",19176.9735190959,19176.9735190959,3.21555404845687,1,139
"nnetarx012",15248.2919470994,15248.2919470994,2.55680109552862,1,139
"nnetarx01c",18681.7731513249,18681.7731513249,3.13251990619257,1,139
"nnetarx0c",19879.2684866693,19879.2684866693,3.33331337184243,1,139
"prophet",7967.04509361554,7967.04509361554,1.33589714140783,1,139
"prophetc",32106.3413512997,32106.3413512997,5.38352289064312,1,139
"prophetx0",6885.9572369596,6885.9572369596,1.15462263368919,1,139
"prophetx01",3033.18289370509,3033.18289370509,0.508597643097926,1,139
"prophetx012",2849.98234039266,2849.98234039266,0.477878964767546,1,139
"prophetx01c",3991.80705756391,3991.80705756391,0.669337699811012,1,139
"prophetx0c",18758.8965891565,18758.8965891565,3.14545179987763,1,139
"sarima",19453.1827480134,19453.1827480134,3.26186822328651,1,139
"sarimac",19829.1325473529,19829.1325473529,3.32490668439086,1,139
"sarimax0",19880.229208205,19880.229208205,3.33347446358198,1,139
"sarimax01",1550.53973590455,1550.53973590455,0.25999119830438,1,139
"sarimax012",3171.40991171217,3171.40991171217,0.531775254878856,1,139
"sarimax01c",2587.55819615198,2587.55819615198,0.433876243556836,1,139
"sarimax0c",25566.5882407619,25566.5882407619,4.28695102701938,1,139
"ets",879.000021516113,879.000021516113,0.145730390705806,1,140
"nnetar",24676.033183376,24676.033183376,4.09106697253579,1,140
"nnetarc",22405.371619089,22405.371619089,3.71461146761619,1,140
"nnetarx0",28535.0169115864,28535.0169115864,4.73085217466749,1,140
"nnetarx01",24555.3814698929,24555.3814698929,4.07106399083519,1,140
"nnetarx012",25751.6976714423,25751.6976714423,4.26940258377262,1,140
"nnetarx01c",26789.8333229708,26789.8333229708,4.44151624748099,1,140
"nnetarx0c",26123.2147338734,26123.2147338734,4.33099681054929,1,140
"prophet",1934.47772469313,1934.47772469313,0.320719212435243,1,140
"prophetc",35676.2351110633,35676.2351110633,5.91480267847998,1,140
"prophetx0",25135.6010049768,25135.6010049768,4.16725923255666,1,140
"prophetx01",11404.4688574901,11404.4688574901,1.89075956963872,1,140
"prophetx012",8476.74079841829,8476.74079841829,1.40536828012205,1,140
"prophetx01c",10083.3500053869,10083.3500053869,1.67172980652934,1,140
"prophetx0c",29986.7995798538,29986.7995798538,4.97154483711089,1,140
"sarima",5405.43371569365,5405.43371569365,0.896172864664638,1,140
"sarimac",7196.19539965305,7196.19539965305,1.19306523494498,1,140
"sarimax0",6930.29589456785,6930.29589456785,1.14898146041024,1,140
"sarimax01",307.538127674372,307.538127674372,0.0509870880612905,1,140
"sarimax012",4061.91432942043,4061.91432942043,0.67342929209371,1,140
"sarimax01c",2062.84549897863,2062.84549897863,0.342001448433819,1,140
"sarimax0c",8357.58896569139,8357.58896569139,1.38561396531936,1,140
"ets",7324.51414508268,7324.51414508268,1.19902904864406,1,141
"nnetar",28134.7305589333,28134.7305589333,4.60567875871772,1,141
"nnetarc",27697.6845709032,27697.6845709032,4.53413396750542,1,141
"nnetarx0",27701.2857642324,27701.2857642324,4.53472348584424,1,141
"nnetarx01",28875.9514306406,28875.9514306406,4.72701723100874,1,141
"nnetarx012",24321.7623624004,24321.7623624004,3.98149269823093,1,141
"nnetarx01c",18499.5573500374,18499.5573500374,3.02839290229825,1,141
"nnetarx0c",28304.5759846242,28304.5759846242,4.63348259596191,1,141
"prophet",30049.4321796538,30049.4321796538,4.91911700421158,1,141
"prophetc",38935.6675494029,38935.6675494029,6.37380111436114,1,141
"prophetx0",21370.2364817614,21370.2364817614,3.49832546029382,1,141
"prophetx01",16916.360049925,16916.360049925,2.76922218940612,1,141
"prophetx012",12787.8562709911,12787.8562709911,2.09338269202433,1,141
"prophetx01c",15629.3833235527,15629.3833235527,2.55854303044985,1,141
"prophetx0c",27872.4700648868,27872.4700648868,4.56274649803192,1,141
"sarima",23657.0695122581,23657.0695122581,3.87268192662749,1,141
"sarimac",23369.0218443832,23369.0218443832,3.82552828416945,1,141
"sarimax0",16399.0055939531,16399.0055939531,2.68453083529463,1,141
"sarimax01",14131.364782986,14131.364782986,2.3133161512373,1,141
"sarimax012",13505.2084429195,13505.2084429195,2.21081383833831,1,141
"sarimax01c",16133.5338627744,16133.5338627744,2.64107289242332,1,141
"sarimax0c",16515.4393871576,16515.4393871576,2.70359114394182,1,141
"ets",582.962955496623,582.962955496623,0.0935951309843816,1,142
"nnetar",34010.7414971194,34010.7414971194,5.46044954535241,1,142
"nnetarc",34220.4337202577,34220.4337202577,5.49411578590164,1,142
"nnetarx0",42139.145988664,42139.145988664,6.76547086086988,1,142
"nnetarx01",40107.2444380132,40107.2444380132,6.43924757345958,1,142
"nnetarx012",9097.24444667553,9097.24444667553,1.46056928241381,1,142
"nnetarx01c",28849.97091339,28849.97091339,4.63188403495388,1,142
"nnetarx0c",34479.4518266207,34479.4518266207,5.53570133325725,1,142
"prophet",49849.3739030374,49849.3739030374,8.00335361956155,1,142
"prophetc",43542.576754816,43542.576754816,6.99079270190111,1,142
"prophetx0",35764.699052432,35764.699052432,5.74204872002154,1,142
"prophetx01",24142.0780420406,24142.0780420406,3.87602837414433,1,142
"prophetx012",23597.2989163969,23597.2989163969,3.78856368510807,1,142
"prophetx01c",24502.1334633048,24502.1334633048,3.93383553667005,1,142
"prophetx0c",38024.4602798175,38024.4602798175,6.10485504600909,1,142
"sarima",19467.864337462,19467.864337462,3.12557992831413,1,142
"sarimac",21984.3920772031,21984.3920772031,3.52961030658448,1,142
"sarimax0",23246.4151468081,23246.4151468081,3.73222903800004,1,142
"sarimax01",17686.0289611365,17686.0289611365,2.83950494899109,1,142
"sarimax012",18664.0462380782,18664.0462380782,2.9965263416495,1,142
"sarimax01c",16851.8167815042,16851.8167815042,2.70557157040285,1,142
"sarimax0c",23611.1065284262,23611.1065284262,3.79078050736799,1,142
"ets",5490.07888031472,5490.07888031472,0.964042387129201,1,143
"nnetar",10415.6447219633,10415.6447219633,1.82895787476838,1,143
"nnetarc",13632.8488634849,13632.8488634849,2.39388985991623,1,143
"nnetarx0",38692.0964748642,38692.0964748642,6.79422315449922,1,143
"nnetarx01",5257.40129683993,5257.40129683993,0.923184858868765,1,143
"nnetarx012",21127.0266582357,21127.0266582357,3.70984637134763,1,143
"nnetarx01c",4000.79263842525,4000.79263842525,0.702527918020609,1,143
"nnetarx0c",17605.631590929,17605.631590929,3.09149931646584,1,143
"prophet",523.760816905764,523.760816905764,0.0919709241382755,1,143
"prophetc",15255.464268836,15255.464268836,2.67881655457194,1,143
"prophetx0",417.558779605781,417.558779605781,0.0733221455344258,1,143
"prophetx01",12472.1922697055,12472.1922697055,2.19008183134374,1,143
"prophetx012",14108.3357022157,14108.3357022157,2.47738400946335,1,143
"prophetx01c",12312.581797537,12312.581797537,2.16205468201592,1,143
"prophetx0c",8797.48671274143,8797.48671274143,1.54481388631751,1,143
"sarima",16006.0584175142,16006.0584175142,2.8106187728336,1,143
"sarimac",2757.49181207339,2757.49181207339,0.484207794997669,1,143
"sarimax0",793.703594728722,793.703594728722,0.139372115559011,1,143
"sarimax01",11541.7706765342,11541.7706765342,2.02670242036048,1,143
"sarimax012",11588.0339736925,11588.0339736925,2.03482612502871,1,143
"sarimax01c",3221.36663833237,3221.36663833237,0.565662907863045,1,143
"sarimax0c",1362.78892177879,1362.78892177879,0.239301896010198,1,143
"ets",6014.98409878602,6014.98409878602,1.12630045330727,1,144
"nnetar",12561.0123317088,12561.0123317088,2.35203845111696,1,144
"nnetarc",6873.98174334201,6873.98174334201,1.28714700261877,1,144
"nnetarx0",6070.43509453943,6070.43509453943,1.13668360322549,1,144
"nnetarx01",14424.4297760754,14424.4297760754,2.7009617197112,1,144
"nnetarx012",13440.3832973783,13440.3832973783,2.51669988679037,1,144
"nnetarx01c",14748.4619564844,14748.4619564844,2.76163645894359,1,144
"nnetarx0c",7825.76915379183,7825.76915379183,1.46536835353774,1,144
"prophet",19803.7858000928,19803.7858000928,3.70824137811874,1,144
"prophetc",52640.3350919556,52640.3350919556,9.85685619489536,1,144
"prophetx0",32571.3493986932,32571.3493986932,6.09895637130305,1,144
"prophetx01",30411.4487976376,30411.4487976376,5.69451689380576,1,144
"prophetx012",31514.099072511,31514.099072511,5.9009871826765,1,144
"prophetx01c",28663.3084234755,28663.3084234755,5.36717915466512,1,144
"prophetx0c",42197.0881177959,42197.0881177959,7.90136743419028,1,144
"sarima",5804.1453135123,5804.1453135123,1.08682107721441,1,144
"sarimac",5825.62388875196,5825.62388875196,1.09084292143403,1,144
"sarimax0",6728.1613127609,6728.1613127609,1.25984225594486,1,144
"sarimax01",1959.97129255894,1959.97129255894,0.367002891283437,1,144
"sarimax012",4823.55641333654,4823.55641333654,0.903206672814081,1,144
"sarimax01c",2828.24266019766,2828.24266019766,0.529585937041211,1,144
"sarimax0c",7556.58916062466,7556.58916062466,1.41496463785932,1,144
"ets",21593.9477752758,21593.9477752758,3.70651777816324,1,145
"nnetar",50130.7542886989,50130.7542886989,8.60475045774359,1,145
"nnetarc",47991.008547047,47991.008547047,8.23747136108566,1,145
"nnetarx0",36187.4395712282,36187.4395712282,6.21143431079972,1,145
"nnetarx01",42887.8263373806,42887.8263373806,7.36152983421988,1,145
"nnetarx012",44119.0383980181,44119.0383980181,7.57286263167468,1,145
"nnetarx01c",47491.0370902102,47491.0370902102,8.15165319052115,1,145
"nnetarx0c",35759.830463222,35759.830463222,6.13803685807714,1,145
"prophet",6483.24518328905,6483.24518328905,1.1128240089367,1,145
"prophetc",586.808927546372,586.808927546372,0.100723487199772,1,145
"prophetx0",2639.39779732062,2639.39779732062,0.453042443244903,1,145
"prophetx01",8816.16505932598,8816.16505932598,1.5132607000665,1,145
"prophetx012",8350.23329235683,8350.23329235683,1.43328531086696,1,145
"prophetx01c",7634.36093679164,7634.36093679164,1.31040858446143,1,145
"prophetx0c",1621.24496800546,1621.24496800546,0.278280440390348,1,145
"sarima",25590.097219615,25590.097219615,4.39244140425441,1,145
"sarimac",5297.91265281267,5297.91265281267,0.909366255728814,1,145
"sarimax0",11214.4281587836,11214.4281587836,1.92491330325702,1,145
"sarimax01",10325.3534585679,10325.3534585679,1.77230706299197,1,145
"sarimax012",7271.15775182913,7271.15775182913,1.24806615980805,1,145
"sarimax01c",5905.88246760413,5905.88246760413,1.01372192753845,1,145
"sarimax0c",2836.10605142766,2836.10605142766,0.486806655724567,1,145
"ets",13307.4195723616,13307.4195723616,2.26865374585666,1,146
"nnetar",13643.9549817843,13643.9549817843,2.32602642528926,1,146
"nnetarc",7492.74706742831,7492.74706742831,1.277366254881,1,146
"nnetarx0",27681.4271286054,27681.4271286054,4.71913980050634,1,146
"nnetarx01",27684.2918100685,27684.2918100685,4.71962817244776,1,146
"nnetarx012",1190.22120506002,1190.22120506002,0.202909345465106,1,146
"nnetarx01c",22496.0767384834,22496.0767384834,3.83513937336402,1,146
"nnetarx0c",24485.2818586391,24485.2818586391,4.17425978830091,1,146
"prophet",25459.6601828097,25459.6601828097,4.34037216065011,1,146
"prophetc",4119.69625061518,4119.69625061518,0.70232732047924,1,146
"prophetx0",15121.1818490785,15121.1818490785,2.57786460080808,1,146
"prophetx01",7879.65543231473,7879.65543231473,1.343326534147,1,146
"prophetx012",10924.585518921,10924.585518921,1.86242732670021,1,146
"prophetx01c",8472.4990739699,8472.4990739699,1.44439473456218,1,146
"prophetx0c",8546.41589716088,8546.41589716088,1.45699610155916,1,146
"sarima",10743.1546622401,10743.1546622401,1.83149692803163,1,146
"sarimac",26249.2278345941,26249.2278345941,4.47497794211567,1,146
"sarimax0",253.784971705638,253.784971705638,0.0432653546069822,1,146
"sarimax01",20688.5004947273,20688.5004947273,3.52698311556963,1,146
"sarimax012",20866.6419332261,20866.6419332261,3.55735273302591,1,146
"sarimax01c",16655.2006853622,16655.2006853622,2.8393846919291,1,146
"sarimax0c",9602.77753756626,9602.77753756626,1.63708501958368,1,146
"ets",15925.5216316114,15925.5216316114,2.69700257950514,1,147
"nnetar",15453.9069395561,15453.9069395561,2.61713417265303,1,147
"nnetarc",6933.35912499542,6933.35912499542,1.17417111208659,1,147
"nnetarx0",12775.1627565507,12775.1627565507,2.16348623957312,1,147
"nnetarx01",13437.7439493594,13437.7439493594,2.27569500908617,1,147
"nnetarx012",12831.5283619681,12831.5283619681,2.17303180967893,1,147
"nnetarx01c",13997.0146749497,13997.0146749497,2.37040805048286,1,147
"nnetarx0c",11134.9772639719,11134.9772639719,1.88571923095148,1,147
"prophet",11703.2568926972,11703.2568926972,1.98195793885729,1,147
"prophetc",5220.53652885684,5220.53652885684,0.884102939320995,1,147
"prophetx0",3571.61303185055,3571.61303185055,0.604856141149861,1,147
"prophetx01",2804.88430623699,2804.88430623699,0.47500988564914,1,147
"prophetx012",1896.13459726237,1896.13459726237,0.321112238468519,1,147
"prophetx01c",3195.44769453257,3195.44769453257,0.54115217536872,1,147
"prophetx0c",466.081573697971,466.081573697971,0.0789313678760835,1,147
"sarima",5598.10768213903,5598.10768213903,0.948044981403152,1,147
"sarimac",22488.4991630145,22488.4991630145,3.80844920843653,1,147
"sarimax0",12589.4032249219,12589.4032249219,2.13202768219839,1,147
"sarimax01",24727.0157018296,24727.0157018296,4.18754416175131,1,147
"sarimax012",27987.4393347547,27987.4393347547,4.73970007549069,1,147
"sarimax01c",23056.0713121163,23056.0713121163,3.90456810397993,1,147
"sarimax0c",24344.9874353445,24344.9874353445,4.12284730321269,1,147
"ets",10505.8870206369,10505.8870206369,1.80915559963098,1,148
"nnetar",1954.82423236314,1954.82423236314,0.336628520688175,1,148
"nnetarc",3522.74065832444,3522.74065832444,0.606629975701853,1,148
"nnetarx0",4861.85780667211,4861.85780667211,0.837231283591053,1,148
"nnetarx01",5045.02849819476,5045.02849819476,0.868774006409749,1,148
"nnetarx012",12215.1016579517,12215.1016579517,2.10348916956136,1,148
"nnetarx01c",8219.58976022329,8219.58976022329,1.41544610294847,1,148
"nnetarx0c",3262.02814422268,3262.02814422268,0.561734242114146,1,148
"prophet",14184.2550627878,14184.2550627878,2.44258523083574,1,148
"prophetc",7762.55902897578,7762.55902897578,1.336743590251,1,148
"prophetx0",6760.49494517816,6760.49494517816,1.16418416287181,1,148
"prophetx01",15315.3349281241,15315.3349281241,2.63736168978522,1,148
"prophetx012",13272.4900295956,13272.4900295956,2.28557565971554,1,148
"prophetx01c",15454.2650930206,15454.2650930206,2.66128601766791,1,148
"prophetx0c",9112.97661440435,9112.97661440435,1.56929087842564,1,148
"sarima",1761.5503460099,1761.5503460099,0.30334598746927,1,148
"sarimac",10018.6139109966,10018.6139109966,1.72524522889086,1,148
"sarimax0",2022.52410061134,2022.52410061134,0.348286707711785,1,148
"sarimax01",26829.8757950658,26829.8757950658,4.62021150015225,1,148
"sarimax012",27200.0047674112,27200.0047674112,4.68394918375659,1,148
"sarimax01c",25825.4768224929,25825.4768224929,4.44724999562393,1,148
"sarimax0c",15754.3885999017,15754.3885999017,2.7129684812227,1,148
"ets",17626.7521686511,17626.7521686511,3.09278829387001,1,149
"nnetar",173.678208371392,173.678208371392,0.0304735622655811,1,149
"nnetarc",1695.93009411416,1695.93009411416,0.297567736365327,1,149
"nnetarx0",6733.7877211062,6733.7877211062,1.18150976640393,1,149
"nnetarx01",4359.72770248132,4359.72770248132,0.764957416640577,1,149
"nnetarx012",4659.93755720265,4659.93755720265,0.81763220979038,1,149
"nnetarx01c",7551.09266128065,7551.09266128065,1.32491401508845,1,149
"nnetarx0c",5516.03402947064,5516.03402947064,0.967842817083242,1,149
"prophet",18823.9281940974,18823.9281940974,3.30284468779759,1,149
"prophetc",20232.87351292,20232.87351292,3.55005810221817,1,149
"prophetx0",14761.8951447408,14761.8951447408,2.59012074726894,1,149
"prophetx01",18473.7977796387,18473.7977796387,3.24141083788555,1,149
"prophetx012",19379.1754169351,19379.1754169351,3.40026831380458,1,149
"prophetx01c",17953.0637746432,17953.0637746432,3.15004289786684,1,149
"prophetx0c",17308.5314689468,17308.5314689468,3.03695331953692,1,149
"sarima",1695.68666184356,1695.68666184356,0.2975250237618,1,149
"sarimac",14090.933757185,14090.933757185,2.47239392469739,1,149
"sarimax0",7214.43849919911,7214.43849919911,1.26584470716341,1,149
"sarimax01",2252.39888964221,2252.39888964221,0.395205699402781,1,149
"sarimax012",2626.0511240653,2626.0511240653,0.460766685655108,1,149
"sarimax01c",1424.22114288423,1424.22114288423,0.249893709087736,1,149
"sarimax0c",8104.98660445167,8104.98660445167,1.42210019477114,1,149
"ets",15465.2222006179,15465.2222006179,2.73539130003051,1,150
"nnetar",1838.68101219099,1838.68101219099,0.325214340863307,1,150
"nnetarc",3946.76021374285,3946.76021374285,0.698078140225323,1,150
"nnetarx0",7191.82180459239,7191.82180459239,1.27204423838577,1,150
"nnetarx01",5887.12696417095,5887.12696417095,1.04127801534755,1,150
"nnetarx012",8763.52131160547,8763.52131160547,1.55003656865918,1,150
"nnetarx01c",5276.99935071578,5276.99935071578,0.933362477885242,1,150
"nnetarx0c",9628.85540408269,9628.85540408269,1.70309142409394,1,150
"prophet",26642.947341078,26642.947341078,4.71243706805866,1,150
"prophetc",23259.1119077286,23259.1119077286,4.11392552486538,1,150
"prophetx0",31871.1302115443,31871.1302115443,5.63716519374126,1,150
"prophetx01",30142.7764911362,30142.7764911362,5.3314648508137,1,150
"prophetx012",29783.8785875749,29783.8785875749,5.26798524539546,1,150
"prophetx01c",30354.0167905316,30354.0167905316,5.36882770727229,1,150
"prophetx0c",29438.9286499212,29438.9286499212,5.20697266852046,1,150
"sarima",3975.7263978048,3975.7263978048,0.703201496802443,1,150
"sarimac",250.910768652218,250.910768652218,0.0443795197218585,1,150
"sarimax0",8438.4815032779,8438.4815032779,1.49254557031922,1,150
"sarimax01",1947.79841269355,1947.79841269355,0.344514340833867,1,150
"sarimax012",4162.3339515368,4162.3339515368,0.736207468031106,1,150
"sarimax01c",2388.01174118102,2388.01174118102,0.422376507525141,1,150
"sarimax0c",1171.5984760446,1171.5984760446,0.207224974651406,1,150
"ets",4736.50095684093,4736.50095684093,0.795503990858041,1,151
"nnetar",31419.0250458348,31419.0250458348,5.27688266941688,1,151
"nnetarc",26127.567096093,26127.567096093,4.38817263751082,1,151
"nnetarx0",20118.5849704375,20118.5849704375,3.37895310910566,1,151
"nnetarx01",19429.4454863331,19429.4454863331,3.26321087346416,1,151
"nnetarx012",13085.11430737,13085.11430737,2.19766885876217,1,151
"nnetarx01c",18466.1264664715,18466.1264664715,3.10141968377537,1,151
"nnetarx0c",17965.535184282,17965.535184282,3.01734446318552,1,151
"prophet",7022.17749731999,7022.17749731999,1.17938754251986,1,151
"prophetc",7063.35484011064,7063.35484011064,1.1863033524862,1,151
"prophetx0",2551.47493083647,2551.47493083647,0.428524877024071,1,151
"prophetx01",8250.41696205037,8250.41696205037,1.38567260502178,1,151
"prophetx012",8293.64412461093,8293.64412461093,1.39293268596418,1,151
"prophetx01c",8343.08204342832,8343.08204342832,1.40123587476902,1,151
"prophetx0c",929.60825228598,929.60825228598,0.156129404673717,1,151
"sarima",18420.0037154286,18420.0037154286,3.09367328345618,1,151
"sarimac",4542.31292530475,4542.31292530475,0.762889756115665,1,151
"sarimax0",15157.9385004691,15157.9385004691,2.54580346972975,1,151
"sarimax01",8417.62730075768,8417.62730075768,1.41375588695637,1,151
"sarimax012",9208.98845212802,9208.98845212802,1.54666643840804,1,151
"sarimax01c",10446.5987029303,10446.5987029303,1.75452534155427,1,151
"sarimax0c",8945.04894574289,8945.04894574289,1.50233731600573,1,151
